FileName,IMG_HEIGHT,IMG_WIDTH,ClassName,P,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy
X_022.jpeg,935,2240,Date,1,1888.0,215.0,2172.0,204.0,2175.0,263.0,1885.0,267.0
X_022.jpeg,935,2240,Amount,1,1720.0,320.0,2193.0,312.0,2196.0,369.0,1724.0,376.0
X_022.jpeg,935,2240,AcNo,1,770.0,821.0,1178.0,819.0,1183.0,885.0,770.0,883.0
X_023.jpeg,933,2240,Signature,1,1505.0,584.0,2002.0,601.0,2007.0,705.0,1510.0,698.0
X_023.jpeg,933,2240,Date,1,1906.0,47.0,2186.0,48.0,2189.0,124.0,1916.0,126.0
X_023.jpeg,933,2240,Amount,1,1855.0,200.0,2091.0,197.0,2093.0,280.0,1864.0,289.0
X_023.jpeg,933,2240,AcNo,1,476.0,845.0,1603.0,833.0,1605.0,885.0,478.0,893.0
X_024.jpeg,1044,2240,Signature,1,1694.0,661.0,1976.0,665.0,1990.0,795.0,1703.0,804.0
X_024.jpeg,1044,2240,Date,1,1696.0,97.0,2123.0,99.0,2123.0,180.0,1703.0,180.0
X_024.jpeg,1044,2240,Amount,1,1542.0,383.0,1953.0,387.0,1958.0,466.0,1540.0,468.0
X_024.jpeg,1044,2240,AcNo,1,154.0,507.0,481.0,508.0,481.0,588.0,161.0,584.0
X_025.jpeg,900,2240,Signature,1,1426.0,543.0,2023.0,547.0,2018.0,747.0,1405.0,752.0
X_025.jpeg,900,2240,Date,1,1608.0,103.0,2079.0,112.0,2084.0,220.0,1610.0,223.0
X_025.jpeg,900,2240,Amount,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_025.jpeg,900,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_026.jpeg,994,2240,Signature,1,1311.0,670.0,2009.0,668.0,2021.0,823.0,1311.0,823.0
X_026.jpeg,994,2240,Date,1,1400.0,147.0,1785.0,147.0,1785.0,261.0,1414.0,272.0
X_026.jpeg,994,2240,Amount,1,1692.0,320.0,1993.0,324.0,2000.0,418.0,1687.0,414.0
X_026.jpeg,994,2240,AcNo,1,170.0,836.0,824.0,830.0,826.0,907.0,170.0,913.0
X_027.jpeg,1015,2240,Signature,1,1272.0,664.0,1920.0,665.0,1925.0,851.0,1265.0,844.0
X_027.jpeg,1015,2240,Date,1,1412.0,173.0,1797.0,177.0,1797.0,282.0,1419.0,278.0
X_027.jpeg,1015,2240,Amount,1,1664.0,338.0,1976.0,346.0,1979.0,438.0,1673.0,432.0
X_027.jpeg,1015,2240,AcNo,1,154.0,842.0,814.0,846.0,814.0,908.0,163.0,915.0
X_028.jpeg,934,2240,Signature,1,1533.0,538.0,2058.0,540.0,2065.0,694.0,1538.0,699.0
X_028.jpeg,934,2240,Date,1,1664.0,234.0,1941.0,228.0,1948.0,296.0,1664.0,296.0
X_028.jpeg,934,2240,Amount,1,1934.0,356.0,2140.0,355.0,2140.0,425.0,1941.0,422.0
X_028.jpeg,934,2240,AcNo,1,737.0,839.0,1120.0,834.0,1125.0,894.0,737.0,892.0
X_029.jpeg,750,2240,Signature,1,1766.0,453.0,2135.0,460.0,2149.0,561.0,1790.0,560.0
X_029.jpeg,750,2240,Date,1,1624.0,18.0,2214.0,15.0,2212.0,111.0,1633.0,111.0
X_029.jpeg,750,2240,Amount,1,1708.0,279.0,2056.0,281.0,2060.0,376.0,1708.0,375.0
X_029.jpeg,750,2240,AcNo,1,194.0,474.0,481.0,474.0,478.0,525.0,194.0,528.0
X_030.jpeg,1051,2240,Signature,1,1181.0,712.0,1997.0,708.0,1993.0,864.0,1171.0,864.0
X_030.jpeg,1051,2240,Date,1,1428.0,228.0,1839.0,222.0,1841.0,329.0,1430.0,333.0
X_030.jpeg,1051,2240,Amount,1,1666.0,376.0,2046.0,378.0,2051.0,469.0,1668.0,471.0
X_030.jpeg,1051,2240,AcNo,1,716.0,858.0,1160.0,864.0,1164.0,926.0,712.0,926.0
X_031.jpeg,912,2240,Signature,1,1227.0,676.0,2039.0,691.0,2053.0,865.0,1225.0,858.0
X_031.jpeg,912,2240,Date,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_031.jpeg,912,2240,Amount,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_031.jpeg,912,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_032.jpeg,1015,2240,Signature,1,1575.0,577.0,2114.0,586.0,2121.0,814.0,1570.0,829.0
X_032.jpeg,1015,2240,Date,1,1673.0,273.0,2149.0,265.0,2144.0,348.0,1682.0,340.0
X_032.jpeg,1015,2240,Amount,1,1547.0,436.0,2093.0,436.0,2095.0,543.0,1547.0,536.0
X_032.jpeg,1015,2240,AcNo,1,1269.0,156.0,2224.0,158.0,2226.0,244.0,1272.0,248.0
X_033.jpeg,1113,2240,Signature,1,1365.0,655.0,1981.0,643.0,1993.0,839.0,1377.0,843.0
X_033.jpeg,1113,2240,Date,1,1608.0,233.0,2000.0,223.0,2007.0,307.0,1601.0,309.0
X_033.jpeg,1113,2240,Amount,1,1514.0,478.0,1729.0,478.0,1729.0,556.0,1514.0,563.0
X_033.jpeg,1113,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_034.jpeg,893,2240,Signature,1,1463.0,638.0,2165.0,642.0,2168.0,776.0,1472.0,776.0
X_034.jpeg,893,2240,Date,1,1486.0,162.0,1981.0,165.0,1993.0,293.0,1496.0,286.0
X_034.jpeg,893,2240,Amount,1,1566.0,354.0,1948.0,357.0,1958.0,443.0,1561.0,442.0
X_034.jpeg,893,2240,AcNo,1,618.0,820.0,1038.0,815.0,1048.0,883.0,614.0,880.0
X_035.jpeg,1089,2240,Signature,1,1643.0,680.0,2009.0,688.0,2014.0,774.0,1645.0,776.0
X_035.jpeg,1089,2240,Date,1,1738.0,81.0,2179.0,105.0,2170.0,218.0,1729.0,198.0
X_035.jpeg,1089,2240,Amount,1,1622.0,440.0,2081.0,452.0,2086.0,549.0,1617.0,544.0
X_035.jpeg,1089,2240,AcNo,1,147.0,565.0,698.0,569.0,698.0,643.0,149.0,645.0
X_036.jpeg,952,2240,Signature,1,1542.0,661.0,2077.0,656.0,2084.0,781.0,1542.0,783.0
X_036.jpeg,952,2240,Date,1,1475.0,175.0,1888.0,175.0,1897.0,254.0,1479.0,254.0
X_036.jpeg,952,2240,Amount,1,1657.0,317.0,2093.0,323.0,2093.0,423.0,1664.0,416.0
X_036.jpeg,952,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_037.jpeg,1046,2240,Signature,1,1437.0,672.0,2123.0,657.0,2137.0,848.0,1435.0,846.0
X_037.jpeg,1046,2240,Date,1,1785.0,15.0,2149.0,15.0,2158.0,99.0,1794.0,103.0
X_037.jpeg,1046,2240,Amount,1,1519.0,465.0,1958.0,469.0,1962.0,602.0,1514.0,602.0
X_037.jpeg,1046,2240,AcNo,1,103.0,585.0,628.0,591.0,630.0,674.0,105.0,674.0
X_038.jpeg,931,2240,Signature,1,1500.0,633.0,1927.0,621.0,1927.0,750.0,1498.0,747.0
X_038.jpeg,931,2240,Date,1,1724.0,214.0,2037.0,209.0,2037.0,262.0,1729.0,267.0
X_038.jpeg,931,2240,Amount,1,1603.0,345.0,2165.0,348.0,2168.0,403.0,1608.0,397.0
X_038.jpeg,931,2240,AcNo,1,261.0,657.0,572.0,657.0,574.0,695.0,264.0,695.0
X_040.jpeg,1069,2240,Signature,1,1426.0,632.0,1801.0,632.0,1806.0,861.0,1440.0,865.0
X_040.jpeg,1069,2240,Date,1,1689.0,253.0,2014.0,253.0,2014.0,317.0,1701.0,317.0
X_040.jpeg,1069,2240,Amount,1,1734.0,398.0,1944.0,392.0,1944.0,459.0,1736.0,463.0
X_040.jpeg,1069,2240,AcNo,1,656.0,911.0,1232.0,911.0,1234.0,998.0,658.0,994.0
X_041.jpeg,886,2240,Signature,1,1304.0,466.0,1983.0,453.0,1993.0,597.0,1300.0,609.0
X_041.jpeg,886,2240,Date,1,779.0,112.0,1073.0,113.0,1078.0,164.0,784.0,158.0
X_041.jpeg,886,2240,Amount,1,1395.0,361.0,1687.0,363.0,1685.0,422.0,1395.0,422.0
X_041.jpeg,886,2240,AcNo,1,952.0,776.0,1458.0,765.0,1463.0,822.0,947.0,822.0

